year,county,Hospitality,Admin Support and Waste Mangmt.,"Ag., Forestry, Fishing, Hunting",Arts and Recreation,Construction,Education,Finance and Insurance,"Health Care, Social Assistance",Information,Management,Manufacturing,Mining,Other Services,"Professional, Scientific, and Technical Services",Public Administration,Real Estate Rental and Leasing,Retail Trade,Transportation and Warehousing,Utilities,Wholesale Trade
1/1/05,Adams,13073412,1777227,420815,422128,20616696,415238,1232059,205590,6673747,0,1928957,0,6970990,1043153,0,3055367,29771574.5,185604,4596057,35728144
1/1/05,Asotin,19295324,2102732,4223,2429918,24477607,24572,1160384,976575,5160403,0,970346,0,4480520,1087881,0,4161451,41309088.5,543065.5,0,13433436
1/1/05,Benton,209629862,32213357,899102,19314004,356329075,1764924,19864466,5718829,93835667,0,17419923,0,53889779,19850356,93675,42666255,576090062.5,1073031.5,2577704,157260438
1/1/05,Chelan,139565854,15557084,2360289,11577290,209218279,1255616,14492662,3716717,39937128,0,9008250.333,0,36456497,16148434,518214,29038628,284045815.5,2163037.5,939365,100063664
1/1/05,Clallam,88996250,12229678,3130922,6504485,194766162,1640121,5817516,3076872,33945827,20032,8682242,1343237,34193012,8980378,84939,17727927,233899159.5,1375163,246615,48640145
1/1/05,Clark,397012941,85717561,8768196,37355471,1054513042,7973041,63433277,13267156,210436842,0,38103903.33,3082240,142905269,55157711,1430103,104300600,977345786.5,6663003.5,8011187,304109509
1/1/05,Columbia,2073323,233046,103220,101774,4732521,3236,77689,65248,1584934,,226005.6667,0,1939260,492200,0,648724,4509184.5,162523,0,5685647
1/1/05,Cowlitz,110312159,15132587,1061655,9871186,206971340,2824546,7163631,2869751,46866430,0,11691966.33,1254666,35235477,16449795,750244,29416868,329319428,4058506.5,519267,89521545
1/1/05,Douglas,23249536,3493724,612610,5646102,55185218,673775,1217907,301174,12324513,0,1553968.333,0,6408977,1666360,58111,8405493,100153579.5,699501.5,358284,35376221
1/1/05,Ferry,4824550,570229,63950,111121,6677988,1891,170309,63358,2410830,,159148,0,1130902,152693,0,666863,6113645.5,576,0,2642160
1/1/05,Franklin,47787231,8744269,5315482,4463328,167921158,556155,5496193,1629350,27509191,0,13169844.67,0,25089581,5388293,158233,42058143,177390617.5,2298689.5,604523,117067335
1/1/05,Garfield,449093,148800,0,13110,3786500,926,38512,42644,908824,,24638,,645918,105556,40654,468882,3956946.5,0,0,2356855
1/1/05,Grant,74860564,10642223,3308282,7634862,146908951,1581879,8303891,1958242,33944185,0,6086960,0,30814314,8798546,181182,16824623,196414510,1133292,14229724,97727428
1/1/05,Grays Harbor,97408516,9905845,2535367,5792513,164251927,411002,4539430,773153,34968089,334109,5505552.333,772951,11527500,7551643,5244,12993385,188594568,2039729.5,60088,43764605
1/1/05,Island,61090162,18256352,1558864,13011650,203332400,1396058,8028444,1035230,40451795,0,7444408,704257,19284569,10212614,4287,14073719,161596030,679452,1932838,25815139
1/1/05,Jefferson,46414123,5436587,1056015,4455241,115637507,637453,2793698,1559610,16071475,30516,5165355.667,1133930,11920247,4922689,52356,4905735,58602355.5,499777,145812,17748521
1/1/05,King,4129392411,909064151,31807950,411343630,7173301731,55494998,383992368,128511766,1995422196,8077703,295899386.7,17454218,597662147,1038712294,23450103,1219563183,8152097010,97151636,17229562,3822635458
1/1/05,Kitsap,259094867,51256151,1940616,25022916,580230758,2364270,27878944,7012333,149472932,368237,15452261.67,2246174,97331372,35653915,4516012,65576188,857825035.5,3293191,487886,116292698
1/1/05,Kittitas,64894353,6333315,1446909,4300333,186899337,10568949,5509522,1980729,17605190,32520,6098803.667,94265,15422082,13954271,18249,12110753,104218164.5,583153.5,496653,31793058
1/1/05,Klickitat,9446234,2229367,1716528,1660800,36348972,304050,2257447,161982,7786909,0,1823470.333,948849,4497457,1082219,47703,3893115,16445723.5,696938.5,26589,13741621
1/1/05,Lewis,80021647,8687208,2909522,10105602,162751082,1482596,2379571,2003424,35992539,468237,6759372.667,7064522,32258962,12783999,176412,25351515,227071559,2852326.5,720675,140966463
1/1/05,Lincoln,2968477,714616,161226,822965,16336223,10153,460967,81210,3820554,0,298545.3333,0,4721264,835180,183724,1216863,12139084,391428,70580,11362502
1/1/05,Mason,42374915,11103161,1526573,4342708,107332204,362567,6421308,542097,22798033,0,4350354.333,896533,17397190,5244912,111745,5826310,102255559,1274097.5,192295,16959132
1/1/05,Okanogan,42516795,3400597,1269943,3473008,68025006,375420,3785789,921455,15589865,0,1744332.667,0,18148661,2789120,41537,4700536,91125875,607539,1852877,24820189
1/1/05,Pacific,32473684,2378531,917078,2993697,53270811,99434,2986917,159397,8851541,0,1576419,1931534,6220675,1194081,67309,1797664,29181539.5,893805,0,8911647
1/1/05,Pend Oreille,6277795,809158,522309,232491,26248439,6002,679782,120245,4149732,,612920.6667,1315654,2114793,742060,0,1516519,11866739.5,6178.5,81822,13731383
1/1/05,Pierce,896359639,170642200,8830279,88646193,2051674875,12450694,123730350,28173262,482855624,2396668,109507574,7452502,348786090,114617752,3873715,284496087,2786774179,19235635.5,4066199,694591170
1/1/05,San Juan,51286137,11684530,2632349,6548598,128904386,192080,1687965,139407,8742967,0,2497096.333,115116,7651725,6687889,0,7209099,45076627,909382.5,55160,10493011
1/1/05,Skagit,154221444,21796186,2391667,20001134,295349008,3406780,13453744,4718922,63579216,0,25921178.33,4002853,54770270,18934426,126582,45124656,620817044,7885597.5,503232,153391021
1/1/05,Skamania,27322790,962857,257029,337102,30030397,5956,925397,6323,3805491,0,295071,74991,1464712,309380,0,1300401,6984197,109878,0,4014492
1/1/05,Snohomish,795236555,158411435,5726424,74244078,1638003825,13152943,126043666,18805852,460025028,428087,80625945.33,23397362,278361194,120292453,2206889,224758670,2442971377,12917746,6187552,616221920
1/1/05,Spokane,613718929,117194449,3259308,40545660,949027441,15785426,64452543,17709023,284344508,16037,63057722,753522,106062764,84491695,5751671,165861425,1666302847,10168177.5,2267091,529066048
1/1/05,Stevens,21741078,3091731,981144,3787645,56870204,386655,2793743,1260305,13569973,0,2699518,278710,13064829,2917608,57003,4932552,77408493,339218,116013,18994881
1/1/05,Thurston,217589983,72445163,1231863,14211701,525338842,3536579,25458733,10063218,114252642,112320,20487523,5666947,90315611,54846956,1743159,50030675,724065251.5,1838757.5,442791,190006118
1/1/06,Adams,13879927,2365411,496007,373663,22272242,327729,1912150,47563,7983923,0,934402.6667,0,7188955,1740542,0,3000806,29531361,284186,3001195,34365313
1/1/06,Asotin,21556377,2241632,28072,2386826,30724700,25238,1182819,982858,6339523,0,824356.6667,0,4503599,1065058,9578,4334765,44821436,449689.5,0,13589409
1/1/06,Benton,216345468,38558544,1239417,19438080,401514357,1527491,19039313,6090733,93710724,527429,12126598,87358,27758804,36071192,123926,41981979,582866598.5,873018.5,2785243,163139377
1/1/06,Chelan,150744275,18177647,2190767,14907106,283262329,1382325,17208810,4242697,41357806,243355,9359703,727287,34355428,19742146,559306,34147239,311086528,1799199,1303711,105023659
1/1/06,Clallam,93727118,13249025,4398029,7224613,239339166,1895320,4734129,3225839,34993783,0,8536963,1337247,34142476,9680283,71192,16070657,242028419.5,1483441.5,416692,49437357
1/1/06,Clark,435273239,98127529,14935617,38581971,1145695235,8278972,53971115,13456496,209897623,0,39880626,2044727,75210306,52019966,1821140,109764009,1038049001,7423167.5,8747255,311515950
1/1/06,Columbia,2400432,243648,286719,1460968,5702557,4579,241054,84845,1741850,,164340.6667,0,2099955,565236,0,618118,4431931.5,171514,0,4381370
1/1/06,Cowlitz,115429236,15105966,2441515,9424760,213582307,2882674,6074886,2912409,53081758,0,9514119.667,2111596,38080456,16795575,805884,28868577,349924139,2699032.5,1158737,94571293
1/1/06,Douglas,25693380,4280397,593167,5179224,61594078,867820,1429462,493152,12288516,0,1800310.333,0,6705076,1682125,0,6842732,109295594,521864,539097,49381658
1/1/06,Ferry,4986389,386596,110929,125100,9825109,1617,105003,62256,2456805,,198980.6667,0,1345029,325821,0,846437,5800533,0,0,2751496
1/1/06,Franklin,52366884,10154473,3624718,4832901,181990854,691802,6406686,1858818,31490523,0,11762664.33,1824218,23961366,6561525,247814,45491585,191488889.5,2260395.5,1274999,131805278
1/1/06,Garfield,624866,155864,0,0,2715953,1462,162743,0,915202,,15062.66667,0,646935,122481,0,460826,3126831.5,0,0,3456579
1/1/06,Grant,81449608,12583127,4002508,7689214,303087963,1344578,8995128,2429797,36460457,0,5869915.667,11934975,33347445,8232591,2316206,22808352,214726973,1393811.5,11048049,106688333
1/1/06,Grays Harbor,99653728,10469682,2557204,8090465,164752361,462536,4831539,820404,36155392,303498,5128190.333,588268,23014273,7165076,0,12854665,200361067.5,2446187.5,67621,45150573
1/1/06,Island,65389714,22139620,1378197,11494178,238111835,1365826,7397582,1039646,37402371,0,7190124.333,1099321,20049147,11563688,132032,13402004,172436067.5,785729,2302911,27107433
1/1/06,Jefferson,48176212,6389878,1355048,5017589,108160878,544216,2504136,1492778,17113910,0,5618793.667,931738,12706406,4494915,46392,4508304,59811821,745056,19449,20355634
1/1/06,King,4480918925,1004291751,36084821,439555647,8255833826,56706440,378115277,134507727,1971597179,10940850,331986377,20312968,635022300.5,1183145579,27456882,1340349010,8825657745,109274408,19989251,3932038395
1/1/06,Kitsap,272224020,56897026,2127945,27364928,713222972,2207690,26496209,7364216,151807250,384792,15967225.33,3004615,100855626,41025706,4828722,67107933,909467445,3468230,84443,117977931
1/1/06,Kittitas,70165056,7381020,2994343,9995611,240405237,9710846,5444380,1987923,21376786,0,6491896.333,135724,8722244.5,7539128,70128,17065042,117313200.5,749288,1149353,35577270
1/1/06,Klickitat,10584594,2508083,2184340,1446194,56660541,385731,2413930,145544,8150173,0,2070385.333,925679,5287504,1497126,44093,2860047,19256548,736436.5,479589,20673790
1/1/06,Lewis,85047380,9523367,3116616,11766840,237040182,1352879,3369947,2211479,39193507,446979,8924600.333,4954379,34312783,15426314,50297,25480455,252199878,2786141,770473,115989405
1/1/06,Lincoln,3167400,713463,79680,836969,16703576,6660,571224,108737,4206864,0,203591,0,5605687,2347825,0,1374219,11407399.5,0,211585,9629182
1/1/06,Mason,44422663,12160475,1786949,4062057,142661007,557570,6419165,661758,24351712,0,4572067.333,1052558,19032913,5509311,139596,7117849,111194784,1418263.5,436010,19019682
1/1/06,Okanogan,43254047,4647233,3477304,3644619,91643553,385435,3705671,1010726,16439460,0,1872685.333,29758,19776637,3820173,0,6097222,97129569,391260,2597413,32612990
1/1/06,Pacific,32971037,2110993,810164,2169735,50669280,89128,2543561,256548,9733199,0,1261474,2148987,6222046,1925906,71132,3539960,31317431.5,1057877.5,88695,10820110
1/1/06,Pend Oreille,6874446,956508,726935,252204,28464152,3191,918381,132306,4467540,,855302.3333,2692948,2240293,1070616,26274,1427357,12047409,0,77111,12560035
1/1/06,Pierce,955437798,212968153,10638394,104782542,2331802282,11731177,128818041,32028905,464076028,3028908,117667490,12297976,191405465,114297938,2437597,300761201,2980119207,21915360,4452205,723534434
1/1/06,San Juan,53667912,10836745,3217912,5476755,132686549,188587,1914119,231168,9110930,0,2562694.333,53607,7906585,8563960,0,7763568,45829403,1060551.5,154027,10954081
1/1/06,Skagit,167752586,29196231,3623904,23045589,433644838,3319859,12037444,5256568,63516099,0,30646159.67,887034,57328912,26339704,256845,46600773,644023457.5,8882005.5,518625,173078310
1/1/06,Skamania,29277838,1248783,261090,265432,23655962,750,812957,12221,3655662,,359920,0,1527142,404170,0,2348016,8485887.5,287591,131186,4302655
1/1/06,Snohomish,873442479,181311516,6752588,79182269,2058765347,14148141,122134644,19215901,431162159,939386,86242854.33,25584842,155758808.5,158071530,3304758,241671136,2723149634,14460529,4110271,648586641
1/1/06,Spokane,662627637,140828174,3323749,41533097,1085868824,16589590,66911684,19639455,296800480,923179,73271881.33,1032496,111847857,100666484,5658470,184605831,1798903945,10240345.5,2647509,584692373
1/1/06,Stevens,23429164,3131425,1144191,4796929,60657997,391465,2951957,1414903,14749527,0,2931448.333,323226,14501370,2890596,0,4320250,87154541.5,268943.5,143996,16347004
1/1/06,Thurston,235698968,78071948,1439206,15400436,628106033,3472017,25437547,9320568,109416505,126709,20519100.67,6220938,107060539,70488796,7521428,71851984,782189638.5,1981178.5,450942,184110905
1/1/07,Adams,15232345,1977862,564722,287848,27973354,326230,905074,55293,11004670,14110,1301838.333,,8090928,1661953,0,3581432,30307746,107399,3278644,44238060
1/1/07,Asotin,23383692,3463021,8144,2707523,28843272,90745,1076628,1075632,5424667,0,993807.3333,0,4642719,2328122,0,4567224,48244579,513439,0,11488218
1/1/07,Benton,237943443,45550685,1562139,19538363,481712653,1816032,20441351,6364166,100620248,763866,13539215.67,0,30998763.5,44583738,22847,48593550,640736843.5,850627,2601812,175247112
1/1/07,Chelan,166028233,22208927,1872597,14751492,287086340,1822385,17929013,4615647,44557815,96965,16868186.67,451955,34931585,20128039,446260,34345615,331417759.5,2113754,4030531,121196394
1/1/07,Clallam,100413667,13860273,4014891,7902443,230823936,1954499,4878924,3516316,40068653,15951,9226922.667,990566,35949033,12021750,124231,16089920,250365117,2362895,226921,57106710
1/1/07,Clark,460656023,112395555,9897812,43498682,1016443073,9746034,48283163,14956596,227936325,1129341,39537842,1575671,153653799,57081416,764408,108396285,1060693224,8564456,7511533,316694487
1/1/07,Columbia,2717665,494146,88399,86203,13339784,7838,120102,76543,1713867,,310853.6667,0,2262605,482857,,1074217,4629227.5,85005,0,7801008
1/1/07,Cowlitz,124907550,16123816,3347913,10013892,248098667,2883090,6145936,2879576,55567972,106442,10178572,2866677,37918388,17980066,736581,29545183,350690454.5,2905506.5,1337355,109187981
1/1/07,Douglas,27533273,5059955,672269,5621064,86245447,909606,1444867,529682,13140999,7557,2213416.667,0,8138903,2763956,0,6227443,117480633.5,143243.5,826480,55250614
1/1/07,Ferry,4486923,341132,91064,167816,10022669,7097,84535,58227,2254783,,244220,0,1272325,204210,0,905893,6383646.5,,0,4770000
1/1/07,Franklin,60601467,12386426,2350485,5166267,251169221,202436,5598672,1878233,34216717,89231,12857304,1260060,25426521,6742273,158673,48174612,201885042.5,2546619,662362,150152211
1/1/07,Garfield,652917,138775,0,17128,4651952,2204,39543,0,782266,,18909,0,556678,113071,0,575485,3497605.5,0,0,2510260
1/1/07,Grant,95123793,17217383,4907383,7666065,460375927,1590403,11727477,2547500,41113915,4481,41765727,3505695,44126974,29421917,22461,28506495,240948340,1416929,13213944,165364676
1/1/07,Grays Harbor,101357765,10304312,3071492,6269839,241486907,387077,5378662,992716,36730565,136593,5221341,1048763,24198473,8548457,0,14769819,214513121.5,2777820.5,185746,51308538
1/1/07,Island,69715248,25262005,1900951,12040074,275784222,1439471,5345336,1140100,37727904,15469,6295327.667,572756,21522555,12118251,0,13478919,172666127.5,3179162.5,2297903,32651019
1/1/07,Jefferson,50309467,6997778,1846539,5484413,103298433,763450,2251157,1749660,19826250,0,4836779,1283746,14098550,5904469,0,6035833,59601510,715836,51464,23268449
1/1/07,King,4855071540,1193456294,39112685,448287069,9990228219,65763707,379925348,142253538,1933738790,9409728,399381727.7,23214213,689961069,1303708700,26045621,1402795470,9165746147,111896518.5,20125738,4204171737
1/1/07,Kitsap,281872381,61108315,1856053,28800719,762682260,2548277,23578034,9244047,159338133,446661,16487311,2414427,106898650,43228034,4660120,65768353,907895605.5,3690595.5,914698,143804416
1/1/07,Kittitas,74733054,9730860,3721722,9415190,313828929,10890829,5816429,2155150,22578483,32748,5023759.667,342063,18698801,7296230,51372,16838600,121204855,723933.5,864536,37844908
1/1/07,Klickitat,11712044,1739420,1785165,1575484,62024810,140082,2342866,217193,8639175,0,1818459.667,918433,5107591,1964889,0,3847189,20732366,989011,37265,18559054
1/1/07,Lewis,88086051,12694230,3148507,11492238,230363418,1503305,3147032,2269955,41883765,572603,10180098.67,8314557,35023122,13972420,19439,19195788,264079510,3459914,6655920,104706289
1/1/07,Lincoln,3678325,1356949,118594,602501,25514666,11296,466995,98742,4295400,0,280577,1377194,5250502,1052448,0,1089963,11841528,0,0,10546741
1/1/07,Mason,47790733,13358244,1836857,4512288,156510321,368306,6146247,1748375,26493430,18697,5146476,793180,20108991,5644787,43383,8100594,114017011,1669175.5,379866,21503368
1/1/07,Okanogan,46729560,5653703,3726975,4088538,131511034,309036,3836288,890150,17360289,3364,2267235,356303,22058204,4889066,0,6210903,112995053.5,690268,3409288,37635414
1/1/07,Pacific,33564279,2466570,722846,2634497,69585856,123720,2254090,330320,10268094,0,1299888,2107787,6312230,1839534,0,3843269,32921232,1171426,0,11892148
1/1/07,Pend Oreille,7414844,1036938,731048,281559,19651870,20344,1002792,154280,4836832,,871869,12973499,1990717,2502789,49932,1691072,13904763.5,21674.5,83527,14615816
1/1/07,Pierce,1012709060,236181188,12344000,106306028,2395676591,13572332,120445296,35485563,470506936,2887676,119875701.7,5588404,198833048.5,134169215,681674,304899588,3041516167,29193336.5,5717141,776469806
1/1/07,San Juan,57870118,12505175,2857927,5817397,140405614,270003,1922229,219490,9609438,0,2276046.333,83412,8459063,7336593,0,9718070,49861204.5,1298832,436361,11697325
1/1/07,Skagit,180532016,29803801,4096105,20935051,423685045,3543926,11543451,5822807,65505907,60807,26874793.33,2939534,62815625,23464523,282758,47658083,661539378,9224565.5,586813,202346476
1/1/07,Skamania,26475777,1072621,262312,310834,23676126,66337,922598,38139,3948301,0,274924.3333,0,1477082,419157,0,2233621,8646617.5,279013,0,3315030
1/1/07,Snohomish,952374764,201631183,6549278,82329513,2229628970,15321948,112259187,22607912,522756686,1506922,95719459.67,26801817,337531513,141897906,2185952,246795236,2879883604,16318596.5,5064984,722864494
1/1/07,Spokane,712071314,153153768,3584717,43257639,1170824246,16829320,70443067,22087849,308901585,2459162,73203540.33,2438584,118042091,107591151,6039101,188617459,1881833549,12038441,1029351,625886295
1/1/07,Stevens,23774893,4744420,1125995,5356849,70050219,388562,2579052,1360347,16298088,0,3998282.667,540806,15061173,4755197,0,4369306,92715625,282776,303733,19451044
1/1/07,Thurston,255778928,92952087,1126333,17574464,680602095,4094552,23654990,10560719,111318278,136524,22128009.67,7927374,122361648,53723457,1911193,57415507,828144638.5,2033444,547895,228898171
1/1/08,Adams,15829860,2391963,826645,623568,42738783,319259,1178197,42939,9480519,0,1360314,0,8545091,3133695,10874,3784093,34792058.5,184852,4948566,54288065
1/1/08,Asotin,23308967,6449673,63103,2608357,30228945,69822,966239,1113088,6707605,0,1151829.667,0,4129600,1282850,12631,4162333,48731052,905408,143871,14171509
1/1/08,Benton,247719511,43111878,2755822,21423233,406864886,1898130,20569603,6916255,110016076,529619,15906835.67,180286,67069355,34700664,138165,60062207,661069138.5,1179073,2957721,202704062
1/1/08,Chelan,167201613,22919456,1951569,14460816,367836330,2117002,16853797,4510295,45881520,39147,10895928,1394798,36247881,18383933,258388,33811452,310894706,2390848,4206246,135221667
1/1/08,Clallam,98117617,13106976,3264741,8748415,169351426,2035769,4341645,3727153,39139333,6452,7770282.333,1035744,34190147,10829273,147799,13531058,230120680.5,1315055.5,213367,55892841
1/1/08,Clark,465488880,97919035,15401554,46536134,912392707,10872713,44487397,17311261,234464420,590917,31951103.33,1780958,144420051,48288413,1203414,109805598,977909126.5,8368449,7625764,321783374
1/1/08,Columbia,2611664,565712,57887,1420593,10096539,10311,177322,107563,1760808,,283713.6667,0,2143292,415902,0,719442,4790080,0,160262,6323407
1/1/08,Cowlitz,126159314,17243241,1862581,9007795,160796397,3475604,6543824,3380369,56913265,103998,8385384.333,1919248,37845422,18530886,998395,30050839,333074284,2998540,727009,106485815
1/1/08,Douglas,27296015,8257063,274496,6412712,240631281,887722,2103903,618421,18942329,6240,2525259.333,186164,6758802,30798350,28092,8520938,118304451.5,523272.5,836840,71937652
1/1/08,Ferry,4146646,698619,86054,94543,10814561,27192,136148,60588,2406703,0,343818,571254,1679804,308745,19564,1166100,7687820.5,5595,0,6272021
1/1/08,Franklin,62857420,15133940,5419645,5502310,250260748,269809,5504736,1661389,37139050,275471,11259058.67,1519644,47438239,10282661,337014,40762003,191794719,2787954.5,1292530,142233702
1/1/08,Garfield,356007,173413,101398,1638,3666027,529,70196,24850,791427,,72365.33333,0,355642,166701,43562,429236,3769845.5,33583.5,0,2374284
1/1/08,Grant,103828246,20676600,4434359,9914430,388276329,1449921,9510783,2430279,46777062,2582,9807060,127023,50886854,36661722,155568,36731772,258534897,2305039,15899938,272223992
1/1/08,Grays Harbor,98990229,11925137,2715818,5964156,176874363,433581,4641133,901255,37854309,2112,5580929,2150239,27573019,8634170,99125,16365871,202178985.5,3391307.5,88027,61693981
1/1/08,Island,72851702,24713658,1214095,12005369,207018453,1487013,4543267,1346893,41084724,19203,6390944.667,370851,21955542,11521035,164981,12460594,155287161.5,2185531.5,2164710,41335759
1/1/08,Jefferson,47710671,7281457,1946337,5470370,98435712,662693,2097811,1658380,18356213,12398,6265949,1185752,14784640,5183257,122467,5385335,58660442,622086,60306,28408985
1/1/08,King,4909338749,1150607191,35980615,470152641,10063446587,69824356,356812351,153895642,1973675822,7330560,352919221.3,22103997,688633848,1306590728,22304221,1324386757,8524095276,111977879,16621283,3565765855
1/1/08,Kitsap,288634973,58276773,2430977,29306463,617830308,2618961,21372754,10711531,158055497,41032,17030303,1668090,100275200,39923402,5264906,61646719,850001102.5,3154595.5,1680279,159296661
1/1/08,Kittitas,76990777,9757529,3765143,13292900,261749072,13567712,4761758,2314452,23381234,29737,5260998.667,268305,17856636,7481938,192098,15040285,114596942,1887924.5,669181,40650145
1/1/08,Klickitat,12138220,2642392,1569574,1681338,64831293,165549,1825827,211264,9226496,0,1803085.333,1485103,5184759,1874426,156183,7698824,22155888,1585676,264592,23042518
1/1/08,Lewis,88983612,10972749,3061992,11632342,320319141,1614320,3508870,2595963,44402557,363130,11365007.33,4565362,45196926,13350225,193520,19312378,253803719.5,10777082,13458769,113556106
1/1/08,Lincoln,5239004,1344548,212477,391431,23848138,10931,575438,85977,4913716,0,480995.3333,1293687,7081799,1564214,15925,1187715,12535705.5,230166,267393,13778002
1/1/08,Mason,47458234,11325021,1676818,4125402,152661402,264316,3726132,1956179,28049244,87886,5332469,796212,18383570,4860399,230763,8902094,107749970.5,1549368.5,267576,27632921
1/1/08,Okanogan,47639522,5485388,3297037,4572297,102827341,305615,3012325,987046,17968832,3219,2622760.667,714479,22377791,4451222,47141,7555672,118388016.5,1171328.5,2704060,47192476
1/1/08,Pacific,32863830,2947962,641435,3067471,74849458,114736,2511986,337657,10785504,0,1449778,2136316,5968145,1707703,53893,3983569,35946667.5,1099842.5,0,12806880
1/1/08,Pend Oreille,7297834,1526344,549793,275549,21159900,77119,690917,161496,5305778,,991304.6667,8004798,2448846,862588,47144,1547340,15543717.5,25588,2583571,17318382
1/1/08,Pierce,1039110533,203878930,8503173,112909013,2263281072,15566890,111129481,38413506,492134490,2182066,87306032.67,5091337,185057805.5,129067005,2581965,308045374,2775741608,21396704.5,4920040,747715637
1/1/08,San Juan,57142160,13539934,2748689,6200277,156974040,237976,2676477,253759,10160810,11803,1821168,86374,8032126,5612157,0,7443486,47587773,1891942,560033,12926102
1/1/08,Skagit,181224270,28072032,2692109,19298158,355140910,3658551,9729216,6580295,69873144,167678,24782119.33,1027839,62673224,23549207,247539,51371409,571757903.5,10353797,495907,183627756
1/1/08,Skamania,23601226,958638,411787,249129,18527206,56357,532536,35273,4176658,0,423509.3333,2177,1667101,485037,17065,1293693,8234072.5,252624.5,0,3540386
1/1/08,Snohomish,957528248,198811129,3330324,83598779,1982608813,16423651,85041082,26377931,505300971,3514458,84151875.33,13023872,160820610,144162406,2569325,225314032,2640209739,16227669.5,5766803,643121584
1/1/08,Spokane,724302077,152009906,2989133,43526394,1062843361,16839917,68250759,27087370,343048563,2252274,67997855.67,1792967,232341301,107357222,6921868,180512507,1792114475,12350445,2783205,572381325
1/1/08,Stevens,23777900,4714077,1534120,5449089,74494933,292653,2816959,1424618,17285560,0,3357911.667,431577,14750020,2488356,61679,4229359,93030505,400142,170599,20153829
1/1/08,Thurston,261724326,87026155,1945541,22573007,600856596,5107104,26623202,11160695,114401324,89658,18691078,5148635,100520975,51160230,5267271,56380211,797534229.5,2838494.5,554063,185247598
1/1/09,Adams,16553428,3119619,555127,790804,49093186,411372,1042380,40638,9659630,0,2130207.667,0,8011349,1739879,122486,5509187,33786429,197887.5,2266086,38287008
1/1/09,Asotin,23204659,3557749,34174,2662231,34784907,222159,1027067,1080527,6229373,0,1164917.333,39952,4139898,1565505,37311,4551602,59203042,491349,1177,14905203
1/1/09,Benton,266261044,47115301,1720018,20245601,367348826,3196535,18553609,5527356,111888615,527306,17183043,277728,79858789,35953326,184015,67026642,663725686.5,919358,6463184,209939534
1/1/09,Chelan,165177746,19582626,1628444,14279763,232027878,2105768,11574244,2835533,44465896,19570,11953818.33,493015,36826201,21402907,560850,31026307,284730201,2081659,2460154,104094337
1/1/09,Clallam,98067337,11543785,3229350,8594753,123017551,1882628,4044350,1780005,40617322,2706,6927282.667,863491,34530027,11140527,79632,12816202,224800759,1335035.5,149349,62685004
1/1/09,Clark,453961835,79609460,8652415,45937249,533000436,10427701,36624508,23384629,234047075,403520,23213647.67,2415087,71210809.5,48372268,1054411,99338556,911807383.5,6689638,5979449,260744386
1/1/09,Columbia,2585888,1394110,8899,1422202,7472548,18972,184013,102551,2125293,,232997,52373,2156180,503526,31267,802973,5364754.5,62275.5,286018,6750601
1/1/09,Cowlitz,122776126,17380258,2540210,7134847,232347458,3805156,5937558,2255194,56453414,70093,7908203.667,1939497,35985961,13374068,964692,25400461,290354334.5,2154989,837796,93300074
1/1/09,Douglas,27181367,5328818,108359,6590575,89261914,900884,1244835,779415,18020813,3806,2114803.333,286442,7212713,7955435,66295,8266585,118676398.5,888266,305952,58511221
1/1/09,Ferry,4145486,440003,201494,83342,9805703,36926,79187,61496,2843552,0,378942,1744047,1626005,634690,16017,648927,8980151,7142,46449,5862340
1/1/09,Franklin,65400182,14181480,5277811,4336327,151121686,693924,6206607,330504,39240042,0,5281182.667,833036,51138938,8975648,465390,37862368,189168023.5,2673903,564364,129702977
